
usb_checker.elf:     file format elf32-m32c

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000050d6  00008000  00008000  00000100  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       0000075e  0000d0d6  0000d0d6  000051d6  2**1
                  CONTENTS, ALLOC, LOAD, CODE
  2 .data         0000007c  00000300  0000d834  00005a00  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00000262  0000037c  0000d8b0  00005a7c  2**0
                  ALLOC
  4 .vvec         00000080  0000fed8  0000fed8  00005ad8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  5 .fvec         00000028  0000ffd8  0000ffd8  00005bd8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  6 .comment      00000011  00000000  00000000  00005c00  2**0
                  CONTENTS, READONLY
  7 .debug_aranges 00000260  00000000  00000000  00005c18  2**3
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   00003c7f  00000000  00000000  00005e78  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00001653  00000000  00000000  00009af7  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   00000ded  00000000  00000000  0000b14a  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_frame  000003a8  00000000  00000000  0000bf38  2**2
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_str    00000abe  00000000  00000000  0000c2e0  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_loc    0000278d  00000000  00000000  0000cd9e  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_ranges 00000310  00000000  00000000  0000f52b  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00008000 <_reset_start>:
    8000:	eb 40 00 08 	ldc #2048,isp
    83f1:	fd 33 82 00 	jsr.a 8233 <__ZN5utils10def_chaoutclEc>
    83f5:	7d b1       	add.b:q #1,sp
    83f7:	b6 f9       	mov.b:z #0,-7[fb]
    83f9:	fc 23 84 00 	jmp.a 8423 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x1a3>
    83fd:	76 82 2d    	cmp.b:g #45,r1l
    8400:	6e 04       	jne 8405 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x185>
    8402:	f4 a8 fe    	jmp.w 82ab <_fixed_vectors_+0xffff82d3>
    8405:	73 25       	mov.w:g r2,a1
    8407:	d8 27       	mov.b:q #2,[a1]
    8409:	fc 3f 84 00 	jmp.a 843f <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x1bf>
    840d:	76 82 25    	cmp.b:g #37,r1l
    8410:	6a 27       	jeq 8438 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x1b8>
    8412:	73 23       	mov.w:g r2,r3
    8414:	c9 33       	add.w:q #3,r3
    8416:	74 42       	push.b:g r1l
    8418:	73 31       	mov.w:g r3,r1
    841a:	73 2b fc    	mov.w:g r2,-4[fb]
    841d:	fd 33 82 00 	jsr.a 8233 <__ZN5utils10def_chaoutclEc>
    8421:	7d b1       	add.b:q #1,sp
    8423:	73 b2 fc    	mov.w:g -4[fb],r2
    8426:	fc ab 82 00 	jmp.a 82ab <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x2b>
    842a:	d8 2b f9    	mov.b:q #2,-7[fb]
    842d:	fc ab 82 00 	jmp.a 82ab <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x2b>
    8431:	d8 3b f9    	mov.b:q #3,-7[fb]
    8434:	fc ab 82 00 	jmp.a 82ab <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x2b>
    8438:	d8 1b f9    	mov.b:q #1,-7[fb]
    843b:	fc ab 82 00 	jmp.a 82ab <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x2b>
    843f:	7d f2       	exitd

00008441 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9point_setEss>:
    8441:	7c f2 00    	enter #0x0
    8444:	73 b0 05    	mov.w:g 5[fb],r0
    8447:	77 82 7f 00 	cmp.w:g #127,r2
    844b:	69 24       	jgtu 8470 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9point_setEss+0x2f>
    844d:	77 80 17 00 	cmp.w:g #23,r0
    8451:	69 1e       	jgtu 8470 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9point_setEss+0x2f>
    8453:	73 04       	mov.w:g r0,a0
    8455:	77 24 f8 00 	and.w:g #248,a0
    8459:	f1 34       	sha.w:q #4,a0
    845b:	a1 42       	add.w:g a0,r2
    845d:	73 14       	mov.w:g r1,a0
    845f:	a1 24       	add.w:g r2,a0
    8461:	77 20 07 00 	and.w:g #7,r0
    8465:	d9 12       	mov.w:q #1,r2
    8467:	72 03       	mov.b:g r0l,r1h
    8469:	75 f2       	sha.w r1h,r2
    846b:	73 20       	mov.w:g r2,r0
    846d:	98 08 02    	or.b:g r0l,0x2[a0]
    8470:	7d f2       	exitd

00008472 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE4lineEssssb>:
    8472:	7c f2 16    	enter #0x16
    8475:	73 1b f0    	mov.w:g r1,-16[fb]
    8478:	73 23       	mov.w:g r2,r3
    847a:	73 b0 05    	mov.w:g 5[fb],r0
    847d:	73 b4 07    	mov.w:g 7[fb],a0
    8480:	73 b2 09    	mov.w:g 9[fb],r2
    8483:	c1 34       	cmp.w:g r3,a0
    8485:	7d ce 0d    	jlt 8494 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE4lineEssssb+0x22>
    8488:	a9 34       	sub.w:g r3,a0
    848a:	73 4b fc    	mov.w:g a0,-4[fb]
    848d:	d8 1b f4    	mov.b:q #1,-12[fb]
    8490:	fc 9e 84 00 	jmp.a 849e <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE4lineEssssb+0x2c>
    8494:	73 31       	mov.w:g r3,r1
    8496:	a9 41       	sub.w:g a0,r1
    8498:	73 1b fc    	mov.w:g r1,-4[fb]
    849b:	d8 fb f4    	mov.b:q #-1,-12[fb]
    849e:	c1 02       	cmp.w:g r0,r2
    84a0:	7d ce 0d    	jlt 84af <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE4lineEssssb+0x3d>
    84a3:	a9 02       	sub.w:g r0,r2
    84a5:	73 2b fa    	mov.w:g r2,-6[fb]
    84a8:	d8 1b f2    	mov.b:q #1,-14[fb]
    84ab:	fc b9 84 00 	jmp.a 84b9 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE4lineEssssb+0x47>
    84af:	73 01       	mov.w:g r0,r1
    84b1:	a9 21       	sub.w:g r2,r1
    84b3:	73 1b fa    	mov.w:g r1,-6[fb]
    84b6:	d8 fb f2    	mov.b:q #-1,-14[fb]
    84b9:	c1 bb fa fc 	cmp.w:g -6[fb],-4[fb]
    84bd:	69 04       	jgtu 84c2 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE4lineEssssb+0x50>
    84bf:	f4 94 00    	jmp.w 8554 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE4lineEssssb+0xe2>
    84c2:	73 b2 fa    	mov.w:g -6[fb],r2
    84c5:	e9 82       	shl.w:q #-1,r2
    84c7:	73 2b fe    	mov.w:g r2,-2[fb]
    84ca:	72 b2 f4    	mov.b:g -12[fb],r1l
    84cd:	7c 62       	exts.b r1l
    84cf:	73 1b f4    	mov.w:g r1,-12[fb]
    84d2:	73 3b f8    	mov.w:g r3,-8[fb]
    84d5:	d9 0b f6    	mov.w:q #0,-10[fb]
    84d8:	e6 00 0b    	cmp.b:s #0,11[fb]
    84db:	6a 1e       	jeq 84fa <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE4lineEssssb+0x88>
    84dd:	75 40       	push.w:g r0
    84df:	73 32       	mov.w:g r3,r2
    84e1:	73 b1 f0    	mov.w:g -16[fb],r1
    84e4:	73 0b ec    	mov.w:g r0,-20[fb]
    84e7:	73 3b ee    	mov.w:g r3,-18[fb]
    84ea:	fd 41 84 00 	jsr.a 8441 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9point_setEss>
    84ee:	7d b2       	add.b:q #2,sp
    84f0:	73 b0 ec    	mov.w:g -20[fb],r0
    84f3:	73 b3 ee    	mov.w:g -18[fb],r3
    84f6:	fc 2b 85 00 	jmp.a 852b <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE4lineEssssb+0xb9>
    84fa:	77 8b f8 7f 	cmp.w:g #127,-8[fb]
    84fe:	00 
    84ff:	69 2b       	jgtu 852b <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE4lineEssssb+0xb9>
    8501:	77 80 17 00 	cmp.w:g #23,r0
    8505:	69 25       	jgtu 852b <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE4lineEssssb+0xb9>
    8507:	73 04       	mov.w:g r0,a0
    8509:	77 24 f8 00 	and.w:g #248,a0
    850d:	f1 34       	sha.w:q #4,a0
    850f:	a1 34       	add.w:g r3,a0
    8511:	a1 b4 f0    	add.w:g -16[fb],a0
    8514:	73 01       	mov.w:g r0,r1
    8516:	77 21 07 00 	and.w:g #7,r1
    851a:	d9 12       	mov.w:q #1,r2
    851c:	72 23       	mov.b:g r1l,r1h
    851e:	75 f2       	sha.w r1h,r2
    8520:	73 2b ea    	mov.w:g r2,-22[fb]
    8523:	72 b2 ea    	mov.b:g -22[fb],r1l
    8526:	74 72       	not.b:g r1l
    8528:	90 28 02    	and.b:g r1l,0x2[a0]
    852b:	a1 bb fa fe 	add.w:g -6[fb],-2[fb]
    852f:	c1 bb fc fe 	cmp.w:g -4[fb],-2[fb]
    8533:	6c 0c       	jltu 8540 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE4lineEssssb+0xce>
    8535:	a9 bb fc fe 	sub.w:g -4[fb],-2[fb]
    8539:	72 b2 f2    	mov.b:g -14[fb],r1l
    853c:	7c 62       	exts.b r1l
    853e:	a1 10       	add.w:g r1,r0
    8540:	a1 b3 f4    	add.w:g -12[fb],r3
    8543:	c9 1b f6    	add.w:q #1,-10[fb]
    8546:	a1 bb f4 f8 	add.w:g -12[fb],-8[fb]
    854a:	c1 bb fc f6 	cmp.w:g -4[fb],-10[fb]
    854e:	6d 89       	jleu 84d8 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE4lineEssssb+0x66>
    8550:	fc e2 85 00 	jmp.a 85e2 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE4lineEssssb+0x170>
    8554:	73 b2 fc    	mov.w:g -4[fb],r2
    8557:	e9 82       	shl.w:q #-1,r2
    8559:	73 2b fe    	mov.w:g r2,-2[fb]
    855c:	72 b2 f2    	mov.b:g -14[fb],r1l
    855f:	7c 62       	exts.b r1l
    8561:	73 1b f2    	mov.w:g r1,-14[fb]
    8564:	73 0b f6    	mov.w:g r0,-10[fb]
    8567:	d9 0b f8    	mov.w:q #0,-8[fb]
    856a:	e6 00 0b    	cmp.b:s #0,11[fb]
    856d:	6a 1e       	jeq 858c <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE4lineEssssb+0x11a>
    856f:	75 40       	push.w:g r0
    8571:	73 32       	mov.w:g r3,r2
    8573:	73 b1 f0    	mov.w:g -16[fb],r1
    8576:	73 0b ec    	mov.w:g r0,-20[fb]
    8579:	73 3b ee    	mov.w:g r3,-18[fb]
    857c:	fd 41 84 00 	jsr.a 8441 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9point_setEss>
    8580:	7d b2       	add.b:q #2,sp
    8582:	73 b0 ec    	mov.w:g -20[fb],r0
    8585:	73 b3 ee    	mov.w:g -18[fb],r3
    8588:	fc bd 85 00 	jmp.a 85bd <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE4lineEssssb+0x14b>
    858c:	77 83 7f 00 	cmp.w:g #127,r3
    8590:	69 2c       	jgtu 85bd <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE4lineEssssb+0x14b>
    8592:	77 8b f6 17 	cmp.w:g #23,-10[fb]
    8596:	00 
    8597:	69 25       	jgtu 85bd <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE4lineEssssb+0x14b>
    8599:	73 04       	mov.w:g r0,a0
    859b:	77 24 f8 00 	and.w:g #248,a0
    859f:	f1 34       	sha.w:q #4,a0
    85a1:	a1 34       	add.w:g r3,a0
    85a3:	a1 b4 f0    	add.w:g -16[fb],a0
    85a6:	73 01       	mov.w:g r0,r1
    85a8:	77 21 07 00 	and.w:g #7,r1
    85ac:	d9 12       	mov.w:q #1,r2
    85ae:	72 23       	mov.b:g r1l,r1h
    85b0:	75 f2       	sha.w r1h,r2
    85b2:	73 2b ea    	mov.w:g r2,-22[fb]
    85b5:	72 b2 ea    	mov.b:g -22[fb],r1l
    85b8:	74 72       	not.b:g r1l
    85ba:	90 28 02    	and.b:g r1l,0x2[a0]
    85bd:	a1 bb fc fe 	add.w:g -4[fb],-2[fb]
    85c1:	c1 bb fa fe 	cmp.w:g -6[fb],-2[fb]
    85c5:	6c 0c       	jltu 85d2 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE4lineEssssb+0x160>
    85c7:	a9 bb fa fe 	sub.w:g -6[fb],-2[fb]
    85cb:	72 b2 f4    	mov.b:g -12[fb],r1l
    85ce:	7c 62       	exts.b r1l
    85d0:	a1 13       	add.w:g r1,r3
    85d2:	a1 b0 f2    	add.w:g -14[fb],r0
    85d5:	c9 1b f8    	add.w:q #1,-8[fb]
    85d8:	a1 bb f2 f6 	add.w:g -14[fb],-10[fb]
    85dc:	c1 bb fa f8 	cmp.w:g -6[fb],-8[fb]
    85e0:	6d 89       	jleu 856a <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE4lineEssssb+0xf8>
    85e2:	7d f2       	exitd

000085e4 <__ZN3app7checker5graphEhh>:
    85e4:	7c f2 11    	enter #0x11
    85e7:	73 1b fe    	mov.w:g r1,-2[fb]
    85ea:	73 15       	mov.w:g r1,a1
    85ec:	72 d0 bf 01 	mov.b:g 0x1bf[a1],r0l
    85f0:	b3          	mov.b:z #0,r0h
    85f1:	73 04       	mov.w:g r0,a0
    85f3:	72 c2 07 d1 	mov.b:g 0xd107[a0],r1l
    85f7:	7c 62       	exts.b r1l
    85f9:	73 1b fa    	mov.w:g r1,-6[fb]
    85fc:	0a 05       	mov.b:s 5[fb],r0l
    85fe:	b3          	mov.b:z #0,r0h
    85ff:	73 0b fc    	mov.w:g r0,-4[fb]
    8602:	73 54       	mov.w:g a1,a0
    8604:	77 44 8f 01 	add.w:g #399,a0
    8608:	d0 06       	cmp.b:q #0,[a0]
    860a:	6e 61       	jne 866c <__ZN3app7checker5graphEhh+0x88>
    860c:	0a 06       	mov.b:s 6[fb],r0l
    860e:	b3          	mov.b:z #0,r0h
    860f:	73 04       	mov.w:g r0,a0
    8611:	73 10       	mov.w:g r1,r0
    8613:	79 40       	mul.w:g a0,r0
    8615:	73 02       	mov.w:g r0,r2
    8617:	d1 00       	cmp.w:q #0,r0
    8619:	7d ca 05    	jge 8620 <__ZN3app7checker5graphEhh+0x3c>
    861c:	77 42 0f 00 	add.w:g #15,r2
    8620:	f1 b2       	sha.w:q #-4,r2
    8622:	73 40       	mov.w:g a0,r0
    8624:	a9 20       	sub.w:g r2,r0
    8626:	a1 b0 fc    	add.w:g -4[fb],r0
    8629:	73 b3 fe    	mov.w:g -2[fb],r3
    862c:	77 43 08 00 	add.w:g #8,r3
    8630:	7c e2 01    	push.b:g #1
    8633:	7d e2 00 00 	push.w:g #0
    8637:	75 40       	push.w:g r0
    8639:	7d e2 00 00 	push.w:g #0
    863d:	73 b2 fc    	mov.w:g -4[fb],r2
    8640:	73 31       	mov.w:g r3,r1
    8642:	73 0b f3    	mov.w:g r0,-13[fb]
    8645:	73 3b f5    	mov.w:g r3,-11[fb]
    8648:	fd 72 84 00 	jsr.a 8472 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE4lineEssssb>
    864c:	7c e2 01    	push.b:g #1
    864f:	7d e2 01 00 	push.w:g #1
    8653:	73 b0 f3    	mov.w:g -13[fb],r0
    8656:	75 40       	push.w:g r0
    8658:	7d e2 01 00 	push.w:g #1
    865c:	73 b2 fc    	mov.w:g -4[fb],r2
    865f:	73 b3 f5    	mov.w:g -11[fb],r3
    8662:	73 31       	mov.w:g r3,r1
    8664:	fd 72 84 00 	jsr.a 8472 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE4lineEssssb>
    8668:	7d eb 0e 00 	add.w:g #14,sp
    866c:	73 b4 fe    	mov.w:g -2[fb],a0
    866f:	72 c0 bd 01 	mov.b:g 0x1bd[a0],r0l
    8673:	84 ff       	add.b:s #-1,r0l
    8675:	2a 06       	sub.b:s 6[fb],r0l
    8677:	7e 80 07    	bclr:g 0x7,r0
    867a:	02 f7       	mov.b:s r0l,-9[fb]
    867c:	b3          	mov.b:z #0,r0h
    867d:	73 04       	mov.w:g r0,a0
    867f:	a1 b4 fe    	add.w:g -2[fb],a0
    8682:	72 c0 c0 01 	mov.b:g 0x1c0[a0],r0l
    8686:	b3          	mov.b:z #0,r0h
    8687:	73 02       	mov.w:g r0,r2
    8689:	f1 02       	sha.w:q #1,r2
    868b:	a1 20       	add.w:g r2,r0
    868d:	73 01       	mov.w:g r0,r1
    868f:	73 13       	mov.w:g r1,r3
    8691:	f1 f3       	sha.w:q #-8,r3
    8693:	f1 e3       	sha.w:q #-7,r3
    8695:	73 3b f1    	mov.w:g r3,-15[fb]
    8698:	73 1b ef    	mov.w:g r1,-17[fb]
    869b:	73 32       	mov.w:g r3,r2
    869d:	73 10       	mov.w:g r1,r0
    869f:	77 db fa    	div.w -6[fb]
    86a2:	73 04       	mov.w:g r0,a0
    86a4:	73 b3 fc    	mov.w:g -4[fb],r3
    86a7:	c9 13       	add.w:q #1,r3
    86a9:	0a 06       	mov.b:s 6[fb],r0l
    86ab:	b3          	mov.b:z #0,r0h
    86ac:	a1 30       	add.w:g r3,r0
    86ae:	73 0b f8    	mov.w:g r0,-8[fb]
    86b1:	c1 b3 f8    	cmp.w:g -8[fb],r3
    86b4:	6e 04       	jne 86b9 <__ZN3app7checker5graphEhh+0xd5>
    86b6:	f4 81 00    	jmp.w 8738 <__ZN3app7checker5graphEhh+0x154>
    86b9:	0a f7       	mov.b:s -9[fb],r0l
    86bb:	84 01       	add.b:s #1,r0l
    86bd:	7e 80 07    	bclr:g 0x7,r0
    86c0:	02 f7       	mov.b:s r0l,-9[fb]
    86c2:	72 02       	mov.b:g r0l,r1l
    86c4:	d8 03       	mov.b:q #0,r1h
    86c6:	73 15       	mov.w:g r1,a1
    86c8:	a1 b5 fe    	add.w:g -2[fb],a1
    86cb:	72 d0 c0 01 	mov.b:g 0x1c0[a1],r0l
    86cf:	b3          	mov.b:z #0,r0h
    86d0:	73 02       	mov.w:g r0,r2
    86d2:	f1 02       	sha.w:q #1,r2
    86d4:	73 01       	mov.w:g r0,r1
    86d6:	a1 21       	add.w:g r2,r1
    86d8:	73 10       	mov.w:g r1,r0
    86da:	7c f3       	exts.w r0
    86dc:	73 2b f1    	mov.w:g r2,-15[fb]
    86df:	73 0b ef    	mov.w:g r0,-17[fb]
    86e2:	77 db fa    	div.w -6[fb]
    86e5:	73 0b fc    	mov.w:g r0,-4[fb]
    86e8:	73 b5 fe    	mov.w:g -2[fb],a1
    86eb:	77 45 8f 01 	add.w:g #399,a1
    86ef:	d0 07       	cmp.b:q #0,[a1]
    86f1:	6e 0f       	jne 8701 <__ZN3app7checker5graphEhh+0x11d>
    86f3:	75 c0 2f 00 	mov.w:g #47,r0
    86f7:	73 02       	mov.w:g r0,r2
    86f9:	a9 42       	sub.w:g a0,r2
    86fb:	73 24       	mov.w:g r2,a0
    86fd:	fc 0d 87 00 	jmp.a 870d <__ZN3app7checker5graphEhh+0x129>
    8701:	75 c1 17 00 	mov.w:g #23,r1
    8705:	73 15       	mov.w:g r1,a1
    8707:	a9 45       	sub.w:g a0,a1
    8709:	73 54       	mov.w:g a1,a0
    870b:	73 10       	mov.w:g r1,r0
    870d:	a9 b0 fc    	sub.w:g -4[fb],r0
    8710:	d9 f2       	mov.w:q #-1,r2
    8712:	a1 32       	add.w:g r3,r2
    8714:	73 b1 fe    	mov.w:g -2[fb],r1
    8717:	77 41 08 00 	add.w:g #8,r1
    871b:	7c e2 01    	push.b:g #1
    871e:	75 40       	push.w:g r0
    8720:	75 43       	push.w:g r3
    8722:	c2          	push.w:s a0
    8723:	73 3b f5    	mov.w:g r3,-11[fb]
    8726:	fd 72 84 00 	jsr.a 8472 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE4lineEssssb>
    872a:	73 b3 f5    	mov.w:g -11[fb],r3
    872d:	c9 13       	add.w:q #1,r3
    872f:	7d b7       	add.b:q #7,sp
    8731:	73 b4 fc    	mov.w:g -4[fb],a0
    8734:	fc b1 86 00 	jmp.a 86b1 <__ZN3app7checker5graphEhh+0xcd>
    8738:	7d f2       	exitd

0000873a <__ZN6device8bit_rw_tINS_5rw8_tILt177EEELNS_6bitposE7EE3setEb>:
    873a:	d0 02       	cmp.b:q #0,r1l
    873c:	6a 09       	jeq 8746 <__ZN6device8bit_rw_tINS_5rw8_tILt177EEELNS_6bitposE7EE3setEb+0xc>
    873e:	9f 80 b1 00 	or.b:s #-128,0xb1
    8742:	fc 4a 87 00 	jmp.a 874a <__ZN6device8bit_rw_tINS_5rw8_tILt177EEELNS_6bitposE7EE3setEb+0x10>
    8746:	7e 8f 8f 05 	bclr:g 7,0xb1
    874a:	f3          	rts

0000874b <__ZN6device6spi_ioINS_4PORTINS_7port4_tELNS_6bitposE2EEENS1_IS2_LS3_5EEENS_9NULL_PORTEE6clock_Ev>:
    874b:	73 14       	mov.w:g r1,a0
    874d:	72 60       	mov.b:g [a0],r0l
    874f:	e4 03       	cmp.b:s #3,r0l
    8751:	6d 08       	jleu 875a <__ZN6device6spi_ioINS_4PORTINS_7port4_tELNS_6bitposE2EEENS1_IS2_LS3_5EEENS_9NULL_PORTEE6clock_Ev+0xf>
    8753:	84 ff       	add.b:s #-1,r0l
    8755:	04          	nop
    8756:	fc 4f 87 00 	jmp.a 874f <__ZN6device6spi_ioINS_4PORTINS_7port4_tELNS_6bitposE2EEENS1_IS2_LS3_5EEENS_9NULL_PORTEE6clock_Ev+0x4>
    875a:	7e 9f 92 05 	bset:g 2,0xb2
    875e:	73 14       	mov.w:g r1,a0
    8760:	72 60       	mov.b:g [a0],r0l
    8762:	e4 00       	cmp.b:s #0,r0l
    8764:	6a 08       	jeq 876d <__ZN6device6spi_ioINS_4PORTINS_7port4_tELNS_6bitposE2EEENS1_IS2_LS3_5EEENS_9NULL_PORTEE6clock_Ev+0x22>
    8766:	84 ff       	add.b:s #-1,r0l
    8768:	04          	nop
    8769:	fc 62 87 00 	jmp.a 8762 <__ZN6device6spi_ioINS_4PORTINS_7port4_tELNS_6bitposE2EEENS1_IS2_LS3_5EEENS_9NULL_PORTEE6clock_Ev+0x17>
    876d:	7e 8f 92 05 	bclr:g 2,0xb2
    8771:	f3          	rts

00008772 <__ZN5utils12basic_formatINS_10def_chaoutEE8out_str_EPKcch>:
    8772:	7c f2 07    	enter #0x7
    8775:	73 1b fe    	mov.w:g r1,-2[fb]
    8778:	73 2b fb    	mov.w:g r2,-5[fb]
    877b:	0a 06       	mov.b:s 6[fb],r0l
    877d:	73 14       	mov.w:g r1,a0
    877f:	77 44 2f 00 	add.w:g #47,a0
    8783:	d0 06       	cmp.b:q #0,[a0]
    8785:	6a 2d       	jeq 87b3 <__ZN5utils12basic_formatINS_10def_chaoutEE8out_str_EPKcch+0x41>
    8787:	e6 00 05    	cmp.b:s #0,5[fb]
    878a:	6e 04       	jne 878f <__ZN5utils12basic_formatINS_10def_chaoutEE8out_str_EPKcch+0x1d>
    878c:	f4 a0 00    	jmp.w 882d <__ZN5utils12basic_formatINS_10def_chaoutEE8out_str_EPKcch+0xbb>
    878f:	c9 31       	add.w:q #3,r1
    8791:	74 4b 05    	push.b:g 5[fb]
    8794:	73 0b f9    	mov.w:g r0,-7[fb]
    8797:	fd 33 82 00 	jsr.a 8233 <__ZN5utils10def_chaoutclEc>
    879b:	7d b1       	add.b:q #1,sp
    879d:	73 b0 f9    	mov.w:g -7[fb],r0
    87a0:	e4 00       	cmp.b:s #0,r0l
    87a2:	6e 14       	jne 87b7 <__ZN5utils12basic_formatINS_10def_chaoutEE8out_str_EPKcch+0x45>
    87a4:	73 b4 fe    	mov.w:g -2[fb],a0
    87a7:	77 44 2f 00 	add.w:g #47,a0
    87ab:	d0 06       	cmp.b:q #0,[a0]
    87ad:	6a 44       	jeq 87f2 <__ZN5utils12basic_formatINS_10def_chaoutEE8out_str_EPKcch+0x80>
    87af:	fc 05 88 00 	jmp.a 8805 <__ZN5utils12basic_formatINS_10def_chaoutEE8out_str_EPKcch+0x93>
    87b3:	e4 00       	cmp.b:s #0,r0l
    87b5:	6a 3c       	jeq 87f2 <__ZN5utils12basic_formatINS_10def_chaoutEE8out_str_EPKcch+0x80>
    87b7:	73 b4 fe    	mov.w:g -2[fb],a0
    87ba:	72 82 2b    	mov.b:g 0x2b[a0],r1l
    87bd:	c0 20       	cmp.b:g r1l,r0l
    87bf:	68 e4       	jgeu 87a4 <__ZN5utils12basic_formatINS_10def_chaoutEE8out_str_EPKcch+0x32>
    87c1:	a8 02       	sub.b:g r0l,r1l
    87c3:	72 2b fd    	mov.b:g r1l,-3[fb]
    87c6:	e6 00 fd    	cmp.b:s #0,-3[fb]
    87c9:	6a da       	jeq 87a4 <__ZN5utils12basic_formatINS_10def_chaoutEE8out_str_EPKcch+0x32>
    87cb:	86 ff fd    	add.b:s #-1,-3[fb]
    87ce:	73 b1 fe    	mov.w:g -2[fb],r1
    87d1:	c9 31       	add.w:q #3,r1
    87d3:	73 b4 fe    	mov.w:g -2[fb],a0
    87d6:	77 44 2f 00 	add.w:g #47,a0
    87da:	d0 06       	cmp.b:q #0,[a0]
    87dc:	6a 08       	jeq 87e5 <__ZN5utils12basic_formatINS_10def_chaoutEE8out_str_EPKcch+0x73>
    87de:	7c e2 30    	push.b:g #48
    87e1:	fc e8 87 00 	jmp.a 87e8 <__ZN5utils12basic_formatINS_10def_chaoutEE8out_str_EPKcch+0x76>
    87e5:	7c e2 20    	push.b:g #32
    87e8:	fd 33 82 00 	jsr.a 8233 <__ZN5utils10def_chaoutclEc>
    87ec:	7d b1       	add.b:q #1,sp
    87ee:	fc c6 87 00 	jmp.a 87c6 <__ZN5utils12basic_formatINS_10def_chaoutEE8out_str_EPKcch+0x54>
    87f2:	e6 00 05    	cmp.b:s #0,5[fb]
    87f5:	6a 0f       	jeq 8805 <__ZN5utils12basic_formatINS_10def_chaoutEE8out_str_EPKcch+0x93>
    87f7:	73 b1 fe    	mov.w:g -2[fb],r1
    87fa:	c9 31       	add.w:q #3,r1
    87fc:	74 4b 05    	push.b:g 5[fb]
    87ff:	fd 33 82 00 	jsr.a 8233 <__ZN5utils10def_chaoutclEc>
    8803:	7d b1       	add.b:q #1,sp
    8805:	73 b0 fb    	mov.w:g -5[fb],r0
